[ 0.24431484 -0.15841456  0.14219858 -0.13273756  0.12843868 -0.12387488
  0.12242478 -0.12006376  0.11758906 -0.11510504  0.11547794 -0.11716772
  0.1148204  -0.11775542  0.1188081  -0.12453916  0.12813312 -0.12980622
  0.1427974  -0.1589352 ]
[-0.15841456  0.24253504 -0.15699672  0.14126704 -0.13188512  0.12936592
 -0.12483752  0.12270784 -0.11839304  0.11543136 -0.11633496  0.11903248
 -0.1162936   0.11863928 -0.1211004   0.12362144 -0.12300608  0.12666648
 -0.1350616   0.1454968 ]
[ 0.14219858 -0.15699672  0.24477271 -0.15963522  0.14719266 -0.13445456
  0.13268961 -0.12655212  0.12265947 -0.11928348  0.11995703 -0.12036414
  0.1195998  -0.11945029  0.12028595 -0.12252442  0.12419144 -0.12549489
  0.1332613  -0.1381124 ]
[-0.13273756  0.14126704 -0.15963522  0.24337404 -0.16055612  0.14260192
 -0.13589102  0.13002984 -0.12333754  0.12036936 -0.12026546  0.11764148
 -0.1164236   0.11625078 -0.1157329   0.11824844 -0.12047008  0.12028798
 -0.1248166   0.1286368 ]
[ 0.12843868 -0.13188512  0.14719266 -0.16055612  0.24567036 -0.16003776
  0.14509006 -0.13405352  0.13057162 -0.12536408  0.12348738 -0.12248244
  0.1211308  -0.11946534  0.1192137  -0.12141932  0.12207824 -0.12199694
  0.1235598  -0.1271904 ]
[-0.12387488  0.12936592 -0.13445456  0.14260192 -0.16003776  0.24239616
 -0.15899296  0.14184032 -0.13174992  0.12626128 -0.12359408  0.12316704
 -0.1200528   0.11947344 -0.1182592   0.12085312 -0.11845984  0.12009904
 -0.1215168   0.1266264 ]
[ 0.12242478 -0.12483752  0.13268961 -0.13589102  0.14509006 -0.15899296
  0.24519751 -0.15939892  0.14327277 -0.13232068  0.12827873 -0.12441874
  0.1204218  -0.11960339  0.11850645 -0.12156822  0.11889304 -0.11764199
  0.1206683  -0.1236484 ]
[-0.12006376  0.12270784 -0.12655212  0.13002984 -0.13405352  0.14184032
 -0.15939892  0.24287664 -0.15685084  0.14160656 -0.13198716  0.12909608
 -0.1232456   0.12200388 -0.1199534   0.12229224 -0.12047168  0.11683508
 -0.1200236   0.1222728 ]
[ 0.11758906 -0.11839304  0.12265947 -0.12333754  0.13057162 -0.13174992
  0.14327277 -0.15685084  0.24494479 -0.15617836  0.14204571 -0.13136598
  0.1255886  -0.12275153  0.12097415 -0.11972194  0.11967208 -0.11699373
  0.1203441  -0.1192068 ]
[-0.11510504  0.11543136 -0.11928348  0.12036936 -0.12536408  0.12626128
 -0.13232068  0.14160656 -0.15617836  0.24232624 -0.15732364  0.14163432
 -0.1307824   0.12594052 -0.1235886   0.12171896 -0.11958672  0.11896532
 -0.1210444   0.1205912 ]
[ 0.11547794 -0.11633496  0.11995703 -0.12026546  0.12348738 -0.12359408
  0.12827873 -0.13198716  0.14204571 -0.15732364  0.24453879 -0.15839502
  0.1423814  -0.13268197  0.12756835 -0.12486106  0.12268392 -0.12122977
  0.1222509  -0.1210532 ]
[-0.11716772  0.11903248 -0.12036414  0.11764148 -0.12248244  0.12316704
 -0.12441874  0.12909608 -0.13136598  0.14163432 -0.15839502  0.24330876
 -0.1570532   0.14261786 -0.1323623   0.13171428 -0.12559696  0.12105426
 -0.1213442   0.1228016 ]
[ 0.1148204 -0.1162936  0.1195998 -0.1164236  0.1211308 -0.1200528
  0.1204218 -0.1232456  0.1255886 -0.1307824  0.1423814 -0.1570532
  0.244524  -0.1556402  0.141711  -0.1321196  0.1248272 -0.1210882
  0.123094  -0.120812 ]
[-0.11775542  0.11863928 -0.11945029  0.11625078 -0.11946534  0.11947344
 -0.11960339  0.12200388 -0.12275153  0.12594052 -0.13268197  0.14261786
 -0.1556402   0.24322671 -0.15984905  0.14282158 -0.13148056  0.12876211
 -0.1247287   0.1249076 ]
[ 0.1188081  -0.1211004   0.12028595 -0.1157329   0.1192137  -0.1182592
  0.11850645 -0.1199534   0.12097415 -0.1235886   0.12756835 -0.1323623
  0.141711   -0.15984905  0.24459775 -0.1584269   0.1408108  -0.13259605
  0.1265785  -0.125518  ]
[-0.12453916  0.12362144 -0.12252442  0.11824844 -0.12141932  0.12085312
 -0.12156822  0.12229224 -0.11972194  0.12171896 -0.12486106  0.13171428
 -0.1321196   0.14282158 -0.1584269   0.24270684 -0.16103888  0.14745078
 -0.1364926   0.1353848 ]
[ 0.12813312 -0.12300608  0.12419144 -0.12047008  0.12207824 -0.11845984
  0.11889304 -0.12047168  0.11967208 -0.11958672  0.12268392 -0.12559696
  0.1248272  -0.13148056  0.1408108  -0.16103888  0.24548416 -0.16071496
  0.1424632  -0.1359136 ]
[-0.12980622  0.12666648 -0.12549489  0.12028798 -0.12199694  0.12009904
 -0.11764199  0.11683508 -0.11699373  0.11896532 -0.12122977  0.12105426
 -0.1210882   0.12876211 -0.13259605  0.14745078 -0.16071496  0.24289351
 -0.1593667   0.1457316 ]
[ 0.1427974 -0.1350616  0.1332613 -0.1248166  0.1235598 -0.1215168
  0.1206683 -0.1200236  0.1203441 -0.1210444  0.1222509 -0.1213442
  0.123094  -0.1247287  0.1265785 -0.1364926  0.1424632 -0.1593667
  0.245239  -0.160072 ]
[-0.1589352  0.1454968 -0.1381124  0.1286368 -0.1271904  0.1266264
 -0.1236484  0.1222728 -0.1192068  0.1205912 -0.1210532  0.1228016
 -0.120812   0.1249076 -0.125518   0.1353848 -0.1359136  0.1457316
 -0.160072   0.242256 ]
