[ 0.23661351 -0.13174478  0.10618498 -0.08733775  0.08154655 -0.07231625
  0.06497672 -0.06427782  0.06023208 -0.05987079  0.05943126 -0.05759352
  0.06359529 -0.06325427  0.06637754 -0.07219809  0.08179078 -0.08823898
  0.10547836 -0.13129311]
[-0.13174478  0.23889084 -0.13004644  0.1030195  -0.0904859   0.0811925
 -0.07263616  0.06823196 -0.06323024  0.06186062 -0.05750428  0.05692656
 -0.06392162  0.06034006 -0.06336212  0.06692002 -0.07287884  0.07815844
 -0.08928808  0.10701358]
[ 0.10618498 -0.13004644  0.23820604 -0.1305245   0.1071669  -0.0899675
  0.07921056 -0.07372836  0.06723184 -0.06280642  0.06074948 -0.05753696
  0.06085742 -0.06221546  0.06279292 -0.06511182  0.06945444 -0.06969804
  0.08157528 -0.08914578]
[-0.08733775  0.1030195  -0.1305245   0.23844375 -0.13266375  0.10780625
 -0.087018    0.0799455  -0.071102    0.06686975 -0.0634815   0.057438
 -0.05998225  0.06205675 -0.0595385   0.06085225 -0.0638695   0.0655745
 -0.073159    0.08022775]
[ 0.08154655 -0.0904859   0.1071669  -0.13266375  0.23822775 -0.13130625
  0.1047716  -0.0888671   0.0771924  -0.07194495  0.0697103  -0.0625756
  0.06331745 -0.06045435  0.0602537  -0.05755145  0.0590159  -0.0598369
  0.0684358  -0.07418455]
[-0.07231625  0.0811925  -0.0899675   0.10780625 -0.13130625  0.23734375
 -0.13007     0.1070825  -0.08583     0.08079625 -0.0726225   0.06377
 -0.06368375  0.06020125 -0.0604775   0.05643375 -0.0587425   0.0614175
 -0.064385    0.06746625]
[ 0.06497672 -0.07263616  0.07921056 -0.087018    0.1047716  -0.13007
  0.23781184 -0.13323104  0.10684176 -0.09001288  0.08125472 -0.06914144
  0.06807688 -0.06281544  0.06239888 -0.05789848  0.05674816 -0.05749856
  0.06128592 -0.06164792]
[-0.06427782  0.06823196 -0.07372836  0.0799455  -0.0888671   0.1070825
 -0.13323104  0.23732124 -0.13229056  0.10733478 -0.08968332  0.07880864
 -0.07364378  0.06854014 -0.06573828  0.05967338 -0.05590396  0.05705636
 -0.05994552  0.05980502]
[ 0.06023208 -0.06323024  0.06723184 -0.071102    0.0771924  -0.08583
  0.10684176 -0.13229056  0.23884864 -0.13206232  0.10767408 -0.09159616
  0.08455832 -0.07518216  0.06781632 -0.06220072  0.05799824 -0.05696384
  0.05529088 -0.05790888]
[-0.05987079  0.06186062 -0.06280642  0.06686975 -0.07194495  0.08079625
 -0.09001288  0.10733478 -0.13206232  0.23684391 -0.13146054  0.10402008
 -0.09180441  0.08125683 -0.07051466  0.06530561 -0.05849462  0.06127242
 -0.05851644  0.06021919]
[ 0.05943126 -0.05750428  0.06074948 -0.0634815   0.0697103  -0.0726225
  0.08125472 -0.08968332  0.10767408 -0.13146054  0.23829276 -0.13049152
  0.10849754 -0.09207102  0.07723604 -0.06997034  0.06400028 -0.06155348
  0.06051736 -0.05800086]
[-0.05759352  0.05692656 -0.05753696  0.057438   -0.0625756   0.06377
 -0.06914144  0.07880864 -0.09159616  0.10402008 -0.13049152  0.23709504
 -0.13314408  0.10652904 -0.08644608  0.07756968 -0.06831856  0.06664496
 -0.06345072  0.06059272]
[ 0.06359529 -0.06392162  0.06085742 -0.05998225  0.06331745 -0.06368375
  0.06807688 -0.07364378  0.08455832 -0.09180441  0.10849754 -0.13314408
  0.23993991 -0.13444333  0.10523766 -0.08860111  0.07735562 -0.07362342
  0.07269844 -0.06546369]
[-0.06325427  0.06034006 -0.06221546  0.06205675 -0.06045435  0.06020125
 -0.06281544  0.06854014 -0.07518216  0.08125683 -0.09207102  0.10652904
 -0.13444333  0.23765679 -0.13082658  0.10647893 -0.08568206  0.07907346
 -0.07563772  0.06822347]
[ 0.06637754 -0.06336212  0.06279292 -0.0595385   0.0602537  -0.0604775
  0.06239888 -0.06573828  0.06781632 -0.07051466  0.07723604 -0.08644608
  0.10523766 -0.13082658  0.23837916 -0.13072886  0.10324612 -0.08840892
  0.08365944 -0.07225594]
[-0.07219809  0.06692002 -0.06511182  0.06085225 -0.05755145  0.05643375
 -0.05789848  0.05967338 -0.06220072  0.06530561 -0.06997034  0.07756968
 -0.08860111  0.10647893 -0.13072886  0.23924631 -0.12993402  0.10499782
 -0.09195924  0.08125449]
[ 0.08179078 -0.07287884  0.06945444 -0.0638695   0.0590159  -0.0587425
  0.05674816 -0.05590396  0.05799824 -0.05849462  0.06400028 -0.06831856
  0.07735562 -0.08568206  0.10324612 -0.12993402  0.23686684 -0.13056644
  0.10854408 -0.09261958]
[-0.08823898  0.07815844 -0.06969804  0.0655745  -0.0598369   0.0614175
 -0.05749856  0.05705636 -0.05696384  0.06127242 -0.06155348  0.06664496
 -0.07362342  0.07907346 -0.08840892  0.10499782 -0.13056644  0.23759004
 -0.12991928  0.10513978]
[ 0.10547836 -0.08928808  0.08157528 -0.073159    0.0684358  -0.064385
  0.06128592 -0.05994552  0.05529088 -0.05851644  0.06051736 -0.06345072
  0.07269844 -0.07563772  0.08365944 -0.09195924  0.10854408 -0.12991928
  0.23893296 -0.12946396]
[-0.13129311  0.10701358 -0.08914578  0.08022775 -0.07418455  0.06746625
 -0.06164792  0.05980502 -0.05790888  0.06021919 -0.05800086  0.06059272
 -0.06546369  0.06822347 -0.07225594  0.08125449 -0.09261958  0.10513978
 -0.12946396  0.23738871]
