[ 0.24033711 -0.1424868   0.12037048 -0.11061496  0.10083286 -0.09740136
  0.09731405 -0.10024238  0.1061098  -0.1092953   0.12443541 -0.14304397]
[-0.1424868  0.240784  -0.1455624  0.1269448 -0.1087968  0.1049768
 -0.099314   0.0989344 -0.102024   0.103764  -0.1092908  0.1252036]
[ 0.12037048 -0.1455624   0.24108864 -0.14600928  0.12315648 -0.11136448
  0.1049404  -0.10120784  0.1013264  -0.0997904   0.10766488 -0.11085896]
[-0.11061496  0.1269448  -0.14600928  0.24168256 -0.14353696  0.12195296
 -0.1084508   0.10310768 -0.1010728   0.1009008  -0.10032376  0.10541592]
[ 0.10083286 -0.1087968   0.12315648 -0.14353696  0.24082236 -0.14300336
  0.1222053  -0.10874588  0.1035948  -0.0992178   0.09772866 -0.09847922]
[-0.09740136  0.1049768  -0.11136448  0.12195296 -0.14300336  0.24015936
 -0.1430228   0.12011888 -0.1087248   0.1018728  -0.10040216  0.09762872]
[ 0.09731405 -0.099314    0.1049404  -0.1084508   0.1222053  -0.1430228
  0.24068775 -0.1439649   0.121379   -0.1102315   0.10281055 -0.10148935]
[-0.10024238  0.0989344  -0.10120784  0.10310768 -0.10874588  0.12011888
 -0.1439649   0.24027804 -0.1423684   0.1248274  -0.11104378  0.10578026]
[ 0.1061098 -0.102024   0.1013264 -0.1010728  0.1035948 -0.1087248
  0.121379  -0.1423684  0.241164  -0.146954   0.1262038 -0.1141246]
[-0.1092953  0.103764  -0.0997904  0.1009008 -0.0992178  0.1018728
 -0.1102315  0.1248274 -0.146954   0.241719  -0.1452043  0.1244331]
[ 0.12443541 -0.1092908   0.10766488 -0.10032376  0.09772866 -0.10040216
  0.10281055 -0.11104378  0.1262038  -0.1452043   0.24053271 -0.14525807]
[-0.14304397  0.1252036  -0.11085896  0.10541592 -0.09847922  0.09762872
 -0.10148935  0.10578026 -0.1141246   0.1244331  -0.14525807  0.24262119]
